"filename", "language", "YAML", "Dart", "Groovy", "Properties", "Swift", "JSON", "Markdown", "C++", "HTML", "XML", "CMake", "comment", "blank", "total"
"d:\stylish_ecommerce\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 25, 48
"d:\stylish_ecommerce\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\stylish_ecommerce\android\app\build.gradle", "Groovy", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 68
"d:\stylish_ecommerce\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\stylish_ecommerce\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 6, 1, 34
"d:\stylish_ecommerce\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\stylish_ecommerce\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\stylish_ecommerce\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\stylish_ecommerce\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\stylish_ecommerce\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\stylish_ecommerce\android\build.gradle", "Groovy", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"d:\stylish_ecommerce\android\gradle.properties", "Properties", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\stylish_ecommerce\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\stylish_ecommerce\android\settings.gradle", "Groovy", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\stylish_ecommerce\assets\images\img_.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_apple_1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"d:\stylish_ecommerce\assets\images\img_arrow_down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_arrow_left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_arrow_right_blue_gray_900.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_arrow_right_gray_900_02.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_arrowdown_blue_gray_300.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_arrowright.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_checkmark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_close.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_close_blue_a200_01.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_component_1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_16x16.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_amber_600.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_blue_gray_900.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"d:\stylish_ecommerce\assets\images\img_component_1_blue_gray_900_32x32.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_gray_400_03.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_gray_600_01.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"d:\stylish_ecommerce\assets\images\img_component_1_gray_600_01_16x16.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_gray_900_02.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_gray_900_02_16x16.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_component_1_gray_900_02_24x24.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_white_a700_01.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_white_a700_01_16x16.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_1_white_a700_01_40x40.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_component_52.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_edit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_eye.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"d:\stylish_ecommerce\assets\images\img_facebook_app_symbol.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_fashion_shop_rafiki.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 1, 181
"d:\stylish_ecommerce\assets\images\img_favorite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_group_33732.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6730, 0, 0, 1, 6731
"d:\stylish_ecommerce\assets\images\img_linkedin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_mail.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_nav_home.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_nav_home_black_900_02.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_nav_search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_nav_setting.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"d:\stylish_ecommerce\assets\images\img_nav_wishlist.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_nav_wishlist_red_600.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_sales_consulting_pana.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 1, 225
"d:\stylish_ecommerce\assets\images\img_search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\stylish_ecommerce\assets\images\img_settings.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_settings_blue_gray_700.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_settings_gray_500_03.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_settings_white_a700_01.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\stylish_ecommerce\assets\images\img_shopping_bag_rafiki.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 1, 161
"d:\stylish_ecommerce\assets\images\img_shopping_cart_2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\stylish_ecommerce\assets\images\img_shopping_cart_2_gray_200_01.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\stylish_ecommerce\assets\images\img_star_1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_star_2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_star_4.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_star_5.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_star_6.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_star_7.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_star_8.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\stylish_ecommerce\assets\images\img_television.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\stylish_ecommerce\assets\images\img_trophy.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_user.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\img_user_onerror.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\stylish_ecommerce\assets\images\name_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\stylish_ecommerce\assets\images\phone_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"d:\stylish_ecommerce\ios\Flutter\AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 1, 27
"d:\stylish_ecommerce\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\stylish_ecommerce\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\stylish_ecommerce\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\stylish_ecommerce\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\stylish_ecommerce\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"d:\stylish_ecommerce\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"d:\stylish_ecommerce\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"d:\stylish_ecommerce\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"d:\stylish_ecommerce\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"d:\stylish_ecommerce\ios\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 1, 50
"d:\stylish_ecommerce\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\stylish_ecommerce\lib\core\bloc_observer\bloc_observer.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 37
"d:\stylish_ecommerce\lib\core\di\get_initializer.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 55
"d:\stylish_ecommerce\lib\core\helper\app_regex.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 52
"d:\stylish_ecommerce\lib\core\helper\custom_scroll_behaviour.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"d:\stylish_ecommerce\lib\core\helper\localization_extension.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 12
"d:\stylish_ecommerce\lib\core\helper\logger_helper.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 30
"d:\stylish_ecommerce\lib\core\helper\navigator_helper.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 50
"d:\stylish_ecommerce\lib\core\helper\network_info.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 61
"d:\stylish_ecommerce\lib\core\helper\responsive_helper.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 11, 84
"d:\stylish_ecommerce\lib\core\helper\share_prefs_helper.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 36
"d:\stylish_ecommerce\lib\core\localization\app_localization.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 38
"d:\stylish_ecommerce\lib\core\localization\app_localization_delegate.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 30
"d:\stylish_ecommerce\lib\core\localization\ar_ksa\ar_ksa_translations.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"d:\stylish_ecommerce\lib\core\localization\en_us\en_us_translations.dart", "Dart", 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 333
"d:\stylish_ecommerce\lib\core\networking\dio.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 41
"d:\stylish_ecommerce\lib\core\router\app_router.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 71
"d:\stylish_ecommerce\lib\core\router\routes.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 18
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\common_theme.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 45
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\divider_themes.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 16
