"filename", "language", "YAML", "Dart", "Groovy", "Properties", "Swift", "JSON", "Markdown", "C++", "HTML", "XML", "CMake", "comment", "blank", "total"
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\elevated_button_theme.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 23
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\floating_action_button_theme.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 15
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\outlined_button_theme.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 29
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\page_transitions.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\radio_theme.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 28
"d:\stylish_ecommerce\lib\core\theme\common_theme_components\text_common_theme.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 83
"d:\stylish_ecommerce\lib\core\theme\light_theme.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 2, 57
"d:\stylish_ecommerce\lib\core\theme\theme.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 12, 47
"d:\stylish_ecommerce\lib\core\utils\borders.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16
"d:\stylish_ecommerce\lib\core\utils\buttons.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 31
"d:\stylish_ecommerce\lib\core\utils\colors.dart", "Dart", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 109
"d:\stylish_ecommerce\lib\core\utils\decoration.dart", "Dart", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 171
"d:\stylish_ecommerce\lib\core\utils\functions.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 39
"d:\stylish_ecommerce\lib\core\utils\get.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 15
"d:\stylish_ecommerce\lib\core\utils\icons.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\stylish_ecommerce\lib\core\utils\images.dart", "Dart", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 122, 315
"d:\stylish_ecommerce\lib\core\utils\radius.dart", "Dart", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 82
"d:\stylish_ecommerce\lib\core\utils\shadows.dart", "Dart", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\stylish_ecommerce\lib\core\utils\size_utils.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 53
"d:\stylish_ecommerce\lib\core\utils\sizes.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\stylish_ecommerce\lib\core\utils\strings.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\stylish_ecommerce\lib\core\utils\styles.dart", "Dart", 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 321
"d:\stylish_ecommerce\lib\core\utils\values.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 28
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_Vm\sign_in_vm_cubit.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 18, 68
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_Vm\sign_in_vm_state.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 13
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_post\sign_in_post_cubit.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 50
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_post\sign_in_post_state.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 24
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_in\sign_in_post\sign_in_post_state.freezed.dart", "Dart", 0, 520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 75, 619
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_post\sign_up_post_cubit.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 49
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_post\sign_up_post_state.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 25
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_post\sign_up_post_state.freezed.dart", "Dart", 0, 520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 75, 619
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_vm\sign_up_vm_cubit.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 29, 107
"d:\stylish_ecommerce\lib\data\buisness_logic\sign_up\sign_up_vm\sign_up_vm_state.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 15
"d:\stylish_ecommerce\lib\data\model\api_result\api_result.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 5, 39
"d:\stylish_ecommerce\lib\data\model\api_result\api_result.freezed.dart", "Dart", 0, 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 47, 355
"d:\stylish_ecommerce\lib\data\model\error_model\error_model.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 82
"d:\stylish_ecommerce\lib\data\model\error_model\error_model.g.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 45
"d:\stylish_ecommerce\lib\data\model\network_exception\network_exception.dart", "Dart", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 26, 221
"d:\stylish_ecommerce\lib\data\model\network_exception\network_exception.freezed.dart", "Dart", 0, 3523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 277, 3866
"d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_request_body.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 35
"d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_request_body.g.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_response_model.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 19, 78
"d:\stylish_ecommerce\lib\data\model\user_api\register\sign_up_response_model.g.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 46
"d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_request_body.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 27
"d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_request_body.g.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_response_model.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 19, 78
"d:\stylish_ecommerce\lib\data\model\user_api\sign_in\sign_in_response_model.g.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 46
"d:\stylish_ecommerce\lib\data\repository\sign_in_post_repo.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 48
"d:\stylish_ecommerce\lib\data\repository\sign_up_post_repo.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 48
"d:\stylish_ecommerce\lib\data\web_services\delete.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 42
"d:\stylish_ecommerce\lib\data\web_services\dio_factory.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 38
"d:\stylish_ecommerce\lib\data\web_services\get.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 50
"d:\stylish_ecommerce\lib\data\web_services\http_request.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 24
"d:\stylish_ecommerce\lib\data\web_services\post.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 45
"d:\stylish_ecommerce\lib\data\web_services\put.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 45
"d:\stylish_ecommerce\lib\main.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 36
"d:\stylish_ecommerce\lib\presentation\common_widget\base_button.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 12, 74
"d:\stylish_ecommerce\lib\presentation\common_widget\custom_elevated_button.dart", "Dart", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 103
"d:\stylish_ecommerce\lib\presentation\common_widget\custom_icon_button.dart", "Dart", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 146
"d:\stylish_ecommerce\lib\presentation\common_widget\custom_image_view.dart", "Dart", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 23, 191
"d:\stylish_ecommerce\lib\presentation\common_widget\custom_text_form_field.dart", "Dart", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 29, 176
"d:\stylish_ecommerce\lib\presentation\screens\home_screen.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"d:\stylish_ecommerce\lib\presentation\screens\registeration_screens\forget_password_page.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 109
"d:\stylish_ecommerce\lib\presentation\screens\registeration_screens\sign_in_page.dart", "Dart", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 70
"d:\stylish_ecommerce\lib\presentation\screens\registeration_screens\sign_up_page.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 65
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_in\create_new_account.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 35
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_in\email_and_password_textfield.dart", "Dart", 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 171
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_in\login_btn.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 47
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_in\sign_in_bloc_listener.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 52
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\already_have_account.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 38
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\email_text_field.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 62
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\name_text_field.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 62
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\password_text_field.dart", "Dart", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 97
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\password_validator.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 95
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\phone_text_field.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 62
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\sign_up_bloc_listener.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 52
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\sign_up_btn.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 55
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\sign_up\sign_up_form.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 32
"d:\stylish_ecommerce\lib\presentation\widgets\registeration_widgets\social_login_icons.dart", "Dart", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 71
"d:\stylish_ecommerce\lib\stylish_ecommerce.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 13, 68
"d:\stylish_ecommerce\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 5, 12
"d:\stylish_ecommerce\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"d:\stylish_ecommerce\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 6, 24
"d:\stylish_ecommerce\linux\main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"d:\stylish_ecommerce\linux\my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 11, 20, 105
"d:\stylish_ecommerce\linux\my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 5, 19
"d:\stylish_ecommerce\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 4, 19
"d:\stylish_ecommerce\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\stylish_ecommerce\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\stylish_ecommerce\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\stylish_ecommerce\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\stylish_ecommerce\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"d:\stylish_ecommerce\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"d:\stylish_ecommerce\macos\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 33
"d:\stylish_ecommerce\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\stylish_ecommerce\pubspec.yaml", "YAML", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 132
"d:\stylish_ecommerce\test\widget_test.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 39
"d:\stylish_ecommerce\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 16, 6, 60
"d:\stylish_ecommerce\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 90, 8965, 101, 8, 58, 248, 26, 95, 38, 8269, 18, 1297, 1567, 20780